"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","RT @MCU_Tweets: He still has a date... #AvengersEndgame https://t.co/eeKQVyqgvS",FALSE,0,NA,2018-12-10 09:16:07,FALSE,NA,"1072057363413131265",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sykrhmn07",1684,TRUE,FALSE,NA,NA
"2","RT @Overseasrights: And Rest is history 😂😂😂

#BoyaMass #VinayaVidheyaRama 
#VVR #AvengersEndgame #Avengers4 https://t.co/mGD2FGCCbW",FALSE,0,NA,2018-12-10 09:16:03,FALSE,NA,"1072057343972585472",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ajithreddysking",5,TRUE,FALSE,NA,NA
"3","RT @MarvelNewsCast: Talking about 2 #MarvelStudios trailers on this week’s #podcast! #CaptainMarvel #AvengersEndgame https://t.co/xnUKtUPAsA",FALSE,0,NA,2018-12-10 09:15:49,FALSE,NA,"1072057287039246337",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","canoestheone",5,TRUE,FALSE,NA,NA
"4","RT @MCU_Tweets: He still has a date... #AvengersEndgame https://t.co/eeKQVyqgvS",FALSE,0,NA,2018-12-10 09:15:41,FALSE,NA,"1072057254336176128",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Maria4LOL",1684,TRUE,FALSE,NA,NA
"5","RT @Avengers: To the greatest fans in the world, thank you for being there from the beginning til the endgame and making Marvel Studios’ #A…",FALSE,0,NA,2018-12-10 09:15:40,FALSE,NA,"1072057250095673344",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ramadipr",17823,TRUE,FALSE,NA,NA
"6","RT @MatthewACherry: How Thanos was spending his post snap retirement in his garden between #InfinityWar &amp; #AvengersEndGame https://t.co/ObB…",FALSE,0,NA,2018-12-10 09:15:34,FALSE,NA,"1072057224690843649",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","HarrysShortFor",3994,TRUE,FALSE,NA,NA
"7","RT @ComicBooksTalk: Pepper getting her own suit after seeing Tony's message 
#AvengersEndgame  https://t.co/RuZSkwatJk",FALSE,0,NA,2018-12-10 09:15:30,FALSE,NA,"1072057205418012673",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","HerbatkaLipton",700,TRUE,FALSE,NA,NA
"8","RT @RenataKonkoly: Tony Stark should not worry for a second, help is on the way. @elonmusk @SpaceX #AvengersEndgame https://t.co/DImN1fzcuN",FALSE,0,NA,2018-12-10 09:15:20,FALSE,NA,"1072057165194674181",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FullSpeedLDMT",1407,TRUE,FALSE,NA,NA
"9","RT @RenataKonkoly: Tony Stark should not worry for a second, help is on the way. @elonmusk @SpaceX #AvengersEndgame https://t.co/DImN1fzcuN",FALSE,0,NA,2018-12-10 09:15:19,FALSE,NA,"1072057159616126976",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Chris_guti6",1407,TRUE,FALSE,NA,NA
"10","RT @HydroRayz: “Part of the journey is the end.”

It’s the perfect time to do this again before #AvengersEndgame https://t.co/tkAQz3Vq0H",FALSE,0,NA,2018-12-10 09:15:12,FALSE,NA,"1072057129807241219",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","theylovetyea",5575,TRUE,FALSE,NA,NA
"11","RT @MCU_Tweets: He still has a date... #AvengersEndgame https://t.co/eeKQVyqgvS",FALSE,0,NA,2018-12-10 09:15:05,FALSE,NA,"1072057102607118336",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Acbbach",1684,TRUE,FALSE,NA,NA
"12","RT @melting_wine: We request you all to stop asking us to save Tony Stark from space.

#AvengersEndgame #Marvel #NASA #jk",FALSE,0,NA,2018-12-10 09:15:03,FALSE,NA,"1072057095082532864",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","d_syha",937,TRUE,FALSE,NA,NA
"13","RT @NifabulousO: Anticipating #AvengersEndgame #Aquaman #JohnWick. Be ready to get your tickets with @oseletickets #NowPlaying #MondayMotiv…",FALSE,0,NA,2018-12-10 09:14:48,FALSE,NA,"1072057031761252352",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","Iam_fahmooh",2,TRUE,FALSE,NA,NA
"14","RT @racheljpierce: it's been a long year #AvengersEndgame https://t.co/YGUAFcUNbT",FALSE,0,NA,2018-12-10 09:14:38,FALSE,NA,"1072056986202722304",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ivan_Darij",2352,TRUE,FALSE,NA,NA
"15","RT @Avengers: Here's your first look at the poster for Marvel Studios' #AvengersEndgame, in theaters April 26, 2019! https://t.co/kPSJKcnriq",FALSE,0,NA,2018-12-10 09:14:35,FALSE,NA,"1072056977591652352",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","GAnekrat",33871,TRUE,FALSE,NA,NA
"16","RT @i_yogesh22: Aree Bc Sarook Sir in #AvengersEndgame 😂 https://t.co/0s5MuV6WnR",FALSE,0,NA,2018-12-10 09:14:35,FALSE,NA,"1072056975431688192",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Dev_FIRANGI",25,TRUE,FALSE,NA,NA
"17","Now that’s just amazing. 👌 Can you spot #Thor’s hammer? 🤫

#AvengersEndgame #marvel #nasa https://t.co/1FAilCiU7x",FALSE,0,NA,2018-12-10 09:14:30,FALSE,NA,"1072056954942578688",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SquareOFortune",0,FALSE,FALSE,NA,NA
"18","Wait what ? Ant man to save us ? 
#Avengers4 #AvengersEndgame",FALSE,0,NA,2018-12-10 09:14:30,FALSE,NA,"1072056954053382144",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","lindo816",0,FALSE,FALSE,NA,NA
"19","RT @NifabulousO: Anticipating #AvengersEndgame #Aquaman #JohnWick. Be ready to get your tickets with @oseletickets #NowPlaying #MondayMotiv…",FALSE,0,NA,2018-12-10 09:14:26,FALSE,NA,"1072056939478167552",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","omowale08",2,TRUE,FALSE,NA,NA
"20","RT @YahooMoviesUK: The #AvengersEndgame trailer has smashed the record for most views in 24 hours. https://t.co/mGaqgwp7hA",FALSE,0,NA,2018-12-10 09:14:13,FALSE,NA,"1072056884444708864",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","CeceCalabrese",1,TRUE,FALSE,NA,NA
"21","This is the end... #AvengersEndGame https://t.co/cE6HPrhVRu",FALSE,1,NA,2018-12-10 09:14:10,FALSE,NA,"1072056870955872262",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FCruz30",0,FALSE,FALSE,NA,NA
"22","Bring Him Home
#AvengersEndgame 
#TonyStark https://t.co/FWnNH1Y2du",FALSE,0,NA,2018-12-10 09:14:10,FALSE,NA,"1072056868866936832",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nadudusheshe",0,FALSE,FALSE,NA,NA
"23","RT @Avengers: To the greatest fans in the world, thank you for being there from the beginning til the endgame and making Marvel Studios’ #A…",FALSE,0,NA,2018-12-10 09:13:58,FALSE,NA,"1072056820980703232",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Chiefconhead21",17823,TRUE,FALSE,NA,NA
"24","RT @maddywilson0: one taught me love,
one taught me patience,
one taught me pain,
and one taught me that marvel won’t give tony stark a bre…",FALSE,0,NA,2018-12-10 09:13:49,FALSE,NA,"1072056780941737984",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","s_y_a_m_26",10932,TRUE,FALSE,NA,NA
"25","RT @RenataKonkoly: Tony Stark should not worry for a second, help is on the way. @elonmusk @SpaceX #AvengersEndgame https://t.co/DImN1fzcuN",FALSE,0,NA,2018-12-10 09:13:44,FALSE,NA,"1072056761430011904",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","OfficialNozmic",1407,TRUE,FALSE,NA,NA
"26","It's always you.. 💠 #AvengersEndgame https://t.co/3bBcHMeJx2",FALSE,0,NA,2018-12-10 09:13:40,FALSE,NA,"1072056746053644288",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","EsmeeFoxthing",0,FALSE,FALSE,NA,NA
"27","RT @MCU_Tweets: He still has a date... #AvengersEndgame https://t.co/eeKQVyqgvS",FALSE,0,NA,2018-12-10 09:13:39,FALSE,NA,"1072056740596891654",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IAmMalik2001",1684,TRUE,FALSE,NA,NA
"28","RT @InfinityWarFans: Confirmed. #AvengersEndgame https://t.co/FSqBIY9B9c",FALSE,0,NA,2018-12-10 09:13:37,FALSE,NA,"1072056733613252609",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rybelle",410,TRUE,FALSE,NA,NA
"29","RT @HydroRayz: “Part of the journey is the end.”

It’s the perfect time to do this again before #AvengersEndgame https://t.co/tkAQz3Vq0H",FALSE,0,NA,2018-12-10 09:13:36,FALSE,NA,"1072056729679130624",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","tafaarrr",5575,TRUE,FALSE,NA,NA
"30","RT @Ashril_92: Time travel confirm

#AvengersEndgame #Avengers4 https://t.co/ixyY3i78ZM",FALSE,0,NA,2018-12-10 09:13:29,FALSE,NA,"1072056699312201728",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AimanAszman",1014,TRUE,FALSE,NA,NA
"31","RT @racheljpierce: it's been a long year #AvengersEndgame https://t.co/YGUAFcUNbT",FALSE,0,NA,2018-12-10 09:13:24,FALSE,NA,"1072056676579205120",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Caeyen",2352,TRUE,FALSE,NA,NA
"32","RT @HydroRayz: “Part of the journey is the end.”

It’s the perfect time to do this again before #AvengersEndgame https://t.co/tkAQz3Vq0H",FALSE,0,NA,2018-12-10 09:13:13,FALSE,NA,"1072056633612587010",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","zaayh_",5575,TRUE,FALSE,NA,NA
"33","The #AvengersEndgame trailer has smashed the record for most views in 24 hours. https://t.co/mGaqgwp7hA",FALSE,2,NA,2018-12-10 09:13:00,FALSE,NA,"1072056577966948354",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","YahooMoviesUK",1,FALSE,FALSE,NA,NA
"34","RT @loveable_arjun: Tony : Deperessd

CAPTAIN : Crying

Clint : Angry

Antman : HII GUYS 😃

#Avengers4
#AvengersEndgame https://t.co/NiGfJP…",FALSE,0,NA,2018-12-10 09:12:43,FALSE,NA,"1072056507183886336",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","mohsin_kazmiii",971,TRUE,FALSE,NA,NA
"35","RT @InfinityWarFans: Confirmed. #AvengersEndgame https://t.co/FSqBIY9B9c",FALSE,0,NA,2018-12-10 09:12:38,FALSE,NA,"1072056483821563904",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jaguardocrime",410,TRUE,FALSE,NA,NA
"36","https://t.co/IAjnrcY3Ya true I hurt my leg_ dang boys I'm still angry however it was an awesome show #Superclasico… https://t.co/UctPQOGM0u",FALSE,0,NA,2018-12-10 09:12:36,TRUE,NA,"1072056475625897985",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RiaEller",0,FALSE,FALSE,NA,NA
"37","RT @Avengers: Here's your first look at the poster for Marvel Studios' #AvengersEndgame, in theaters April 26, 2019! https://t.co/kPSJKcnriq",FALSE,0,NA,2018-12-10 09:12:31,FALSE,NA,"1072056456113872896",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gitoygitoy",33871,TRUE,FALSE,NA,NA
"38","RT @ComicBook: Marvel fans ask @elonmusk to save @RobertDowneyJr’s Tony Stark, who was revealed in the #AvengersEndgame trailer to be helpl…",FALSE,0,NA,2018-12-10 09:12:27,FALSE,NA,"1072056439630262272",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","tron3712",3,TRUE,FALSE,NA,NA
"39","RT @ForAllNerds: The Russos told us months ago the name of the next Avengers movie #AvengersEndGame https://t.co/badmZL9Cya",FALSE,0,NA,2018-12-10 09:12:24,FALSE,NA,"1072056427412418561",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RaviKapoor",2310,TRUE,FALSE,NA,NA
"40","RT @Avengers: To the greatest fans in the world, thank you for being there from the beginning til the endgame and making Marvel Studios’ #A…",FALSE,0,NA,2018-12-10 09:12:18,FALSE,NA,"1072056402829549569",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","paulina_figeroa",17823,TRUE,FALSE,NA,NA
"41","RT @rizurin: i fixed the #AvengersEndgame trailer. https://t.co/idOm7GVPyJ",FALSE,0,NA,2018-12-10 09:12:17,FALSE,NA,"1072056395942420480",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","zbshino",1423,TRUE,FALSE,NA,NA
"42","RT @LuckyBonez: Omw to steal yo' girl. #AvengersEndgame
📷 @Josh_Florence https://t.co/55814qXIN8",FALSE,0,NA,2018-12-10 09:12:16,FALSE,NA,"1072056394080243712",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","HusaamJameel",37,TRUE,FALSE,NA,NA
"43","RT @MCUUpdate: Yep, he really should've. #AvengersEndgame https://t.co/kF66gM2ujH",FALSE,0,NA,2018-12-10 09:12:15,FALSE,NA,"1072056386744393729",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","roarilang",229,TRUE,FALSE,NA,NA
"44","RT @MrZornig: You are too late Parker like 14 years
#SpiderMan #AvengersEndgame https://t.co/JVEcko5IpF",FALSE,0,NA,2018-12-10 09:12:08,FALSE,NA,"1072056360718794753",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","roarilang",23,TRUE,FALSE,NA,NA
"45","RT @MysiePereira: Carol has a lot to do, Tony.

#comic #comics #marvel #AvengersEndgame #Avengers4 #captainmarvel #caroldanvers #ironman #t…",FALSE,0,NA,2018-12-10 09:12:07,FALSE,NA,"1072056354905280514",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ephemerallyf",317,TRUE,FALSE,NA,NA
"46","RT @agikun: *painting nonstop for almost 20 hours*
That Endgame trailer is killing me. 
I need to redraw that scene or else I would be in p…",FALSE,0,NA,2018-12-10 09:11:55,FALSE,NA,"1072056302451314689",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","7aro_a",1852,TRUE,FALSE,NA,NA
"47","RT @Marvel: To the greatest fans in the world, thank you for being there from the beginning til the endgame and making Marvel Studios’ #Ave…",FALSE,0,NA,2018-12-10 09:11:46,FALSE,NA,"1072056267210817537",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KrishnaRajwad14",3634,TRUE,FALSE,NA,NA
"48","RT @MrNiceGuy18_58: Friendly reminder: 

Endgame is a chess strategy, where you sacrifice all your big and important pieces. 

#AvengersEnd…",FALSE,0,NA,2018-12-10 09:11:42,FALSE,NA,"1072056251092090881",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","tomhddlstn",112,TRUE,FALSE,NA,NA
"49","RT @racheljpierce: it's been a long year #AvengersEndgame https://t.co/YGUAFcUNbT",FALSE,0,NA,2018-12-10 09:11:38,FALSE,NA,"1072056234302332929",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Tofushi4",2352,TRUE,FALSE,NA,NA
