"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"50","RT @melting_wine: We request you all to stop asking us to save Tony Stark from space.

#AvengersEndgame #Marvel #NASA #jk",FALSE,0,NA,2018-12-10 09:11:32,FALSE,NA,"1072056207852990465",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","razlanshah",937,TRUE,FALSE,NA,NA
"51","NASA IS GOING TO SAVE IRON MAN!! 😂😂😂 #AvengersEndgame #NASA https://t.co/L0ZgQ6coc4",FALSE,0,NA,2018-12-10 09:11:30,FALSE,NA,"1072056201087606784",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SakunaIndupa",0,FALSE,FALSE,NA,NA
"52","Yeah..... Dats the effect of #AvengersEndgame trailer..... Even NASA wants him to be saved..... 😂😂😂😂😂 https://t.co/1oj0URjccV",FALSE,0,NA,2018-12-10 09:11:29,FALSE,NA,"1072056197254012929",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sammy_kol",0,FALSE,FALSE,NA,NA
"53","RT @MCU_Tweets: ""Hi, uh, is anyone home? This is Scott Lang. We met a few years ago. At the airport. In Germany. I got really big. Ant-Man?…",FALSE,0,NA,2018-12-10 09:11:24,FALSE,NA,"1072056172709060608",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","abdul_ajiya",4654,TRUE,FALSE,NA,NA
"54","RT @MCU_Tweets: ""I finally rest. And watch the sun rise on a grateful universe."" #AvengersEndGame https://t.co/VBBpOuvHD5",FALSE,0,NA,2018-12-10 09:11:08,FALSE,NA,"1072056106900434944",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","abdul_ajiya",2426,TRUE,FALSE,NA,NA
"55","RT @MCU_Tweets: He still has a date... #AvengersEndgame https://t.co/eeKQVyqgvS",FALSE,0,NA,2018-12-10 09:11:05,FALSE,NA,"1072056095869419521",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SansaInWinter",1684,TRUE,FALSE,NA,NA
"56","RT @racheljpierce: it's been a long year #AvengersEndgame https://t.co/YGUAFcUNbT",FALSE,0,NA,2018-12-10 09:10:53,FALSE,NA,"1072056046091362305",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","artsytater",2352,TRUE,FALSE,NA,NA
"57","RT @RenataKonkoly: Tony Stark should not worry for a second, help is on the way. @elonmusk @SpaceX #AvengersEndgame https://t.co/DImN1fzcuN",FALSE,0,NA,2018-12-10 09:10:48,FALSE,NA,"1072056023291215872",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Flekzito",1407,TRUE,FALSE,NA,NA
"58","RT @maddywilson0: one taught me love,
one taught me patience,
one taught me pain,
and one taught me that marvel won’t give tony stark a bre…",FALSE,0,NA,2018-12-10 09:10:46,FALSE,NA,"1072056013568729089",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Dinnieeeeee",10932,TRUE,FALSE,NA,NA
"59","RT @MCU_Tweets: The new #AvengersEndGame trailer reveals that Shuri was also a victim of Thanos' snap... https://t.co/BgtJW9xenP",FALSE,0,NA,2018-12-10 09:10:45,FALSE,NA,"1072056012365008897",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","abdul_ajiya",1958,TRUE,FALSE,NA,NA
"60","RT @MCU_Tweets: As if there weren't enough reasons to be excited... #AvengersEndGame https://t.co/vZw8G7LlOy",FALSE,0,NA,2018-12-10 09:10:45,FALSE,NA,"1072056012276936704",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","abdul_ajiya",1305,TRUE,FALSE,NA,NA
"61","RT @RenataKonkoly: Tony Stark should not worry for a second, help is on the way. @elonmusk @SpaceX #AvengersEndgame https://t.co/DImN1fzcuN",FALSE,0,NA,2018-12-10 09:10:45,FALSE,NA,"1072056009076678656",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","elsascuriosity",1407,TRUE,FALSE,NA,NA
"62","RT @racheljpierce: it's been a long year #AvengersEndgame https://t.co/YGUAFcUNbT",FALSE,0,NA,2018-12-10 09:10:41,FALSE,NA,"1072055995549966337",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","patriciatumulak",2352,TRUE,FALSE,NA,NA
"63","RT @ComicBookCast: Watch out Thanos 🤣 #AvengersEndgame https://t.co/sTJOjgBqKm",FALSE,0,NA,2018-12-10 09:10:39,FALSE,NA,"1072055983793410048",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","biggs_jamie",306,TRUE,FALSE,NA,NA
"64","Listen to @NASA they always had the solution!! ✌🏻 #marvel #AvengersEndgame https://t.co/g3zpzza2CA",FALSE,0,NA,2018-12-10 09:10:36,FALSE,NA,"1072055971755819013",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","omorfitkata",0,FALSE,FALSE,NA,NA
"65","RT @racheljpierce: it's been a long year #AvengersEndgame https://t.co/YGUAFcUNbT",FALSE,0,NA,2018-12-10 09:10:34,FALSE,NA,"1072055963337744385",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ephemerallyf",2352,TRUE,FALSE,NA,NA
"66","RT @Avengers: To the greatest fans in the world, thank you for being there from the beginning til the endgame and making Marvel Studios’ #A…",FALSE,0,NA,2018-12-10 09:10:31,FALSE,NA,"1072055951253942273",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","zAndRA_AleX__",17823,TRUE,FALSE,NA,NA
"67","RT @melting_wine: We request you all to stop asking us to save Tony Stark from space.

#AvengersEndgame #Marvel #NASA #jk",FALSE,0,NA,2018-12-10 09:10:24,FALSE,NA,"1072055921763737600",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_izyann",937,TRUE,FALSE,NA,NA
"68","RT @MCU_Tweets: He's come so far... #AvengersEndGame https://t.co/zHezmEqNUc",FALSE,0,NA,2018-12-10 09:10:21,FALSE,NA,"1072055911999508480",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","abdul_ajiya",5728,TRUE,FALSE,NA,NA
"69","RT @MCU_Tweets: The word ""endgame"" has been said on-screen twice in the MCU... #AvengersEndgame https://t.co/wiUsxDv6zF",FALSE,0,NA,2018-12-10 09:10:10,FALSE,NA,"1072055862884270080",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","abdul_ajiya",3256,TRUE,FALSE,NA,NA
"70","RT @agikun: *painting nonstop for almost 20 hours*
That Endgame trailer is killing me. 
I need to redraw that scene or else I would be in p…",FALSE,0,NA,2018-12-10 09:10:04,FALSE,NA,"1072055838712295424",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Shrimp_tommy",1852,TRUE,FALSE,NA,NA
"71","RT @MCU_Tweets: Ouch... #AvengersEndgame https://t.co/fc5sjaUSsa",FALSE,0,NA,2018-12-10 09:10:02,FALSE,NA,"1072055831506620417",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","abdul_ajiya",3865,TRUE,FALSE,NA,NA
"72","RT @melting_wine: We request you all to stop asking us to save Tony Stark from space.

#AvengersEndgame #Marvel #NASA #jk",FALSE,0,NA,2018-12-10 09:09:56,FALSE,NA,"1072055806319718401",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ztyrzn",937,TRUE,FALSE,NA,NA
"73","RT @MCU_Tweets: It's always you. #AvengersEndgame https://t.co/4kvynCFfbQ",FALSE,0,NA,2018-12-10 09:09:56,FALSE,NA,"1072055805162201093",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","abdul_ajiya",3810,TRUE,FALSE,NA,NA
"74","How #TonyStark makes it back to earth in #AvengersEndgame.

#elonmusk https://t.co/Uw7xHAyYHL",FALSE,0,NA,2018-12-10 09:09:55,FALSE,NA,"1072055799264858114",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TechRadioTweets",0,FALSE,FALSE,NA,NA
"75","RT @agikun: *painting nonstop for almost 20 hours*
That Endgame trailer is killing me. 
I need to redraw that scene or else I would be in p…",FALSE,0,NA,2018-12-10 09:09:36,FALSE,NA,"1072055721670443008",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","elsascuriosity",1852,TRUE,FALSE,NA,NA
"76","Avengers Legacy #AvengersEndGame https://t.co/7d63TpT6Kx",FALSE,1,NA,2018-12-10 09:09:29,FALSE,NA,"1072055693455355904",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FCruz30",0,FALSE,FALSE,NA,NA
"77","RT @ComicBookCast: Watch out Thanos 🤣 #AvengersEndgame https://t.co/sTJOjgBqKm",FALSE,0,NA,2018-12-10 09:09:26,FALSE,NA,"1072055679433797632",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GuGuz",306,TRUE,FALSE,NA,NA
"78","RT @ComicBook: #AvengersEndgame fans are begging @NASA to rescue Tony Stark from space:
https://t.co/BQyZ655Rj2 https://t.co/8lq0NMOkLo",FALSE,0,NA,2018-12-10 09:09:17,FALSE,NA,"1072055641936560128",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","bellagrace10__",77,TRUE,FALSE,NA,NA
"79","RT @racheljpierce: it's been a long year #AvengersEndgame https://t.co/YGUAFcUNbT",FALSE,0,NA,2018-12-10 09:09:07,FALSE,NA,"1072055600639438850",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","chamomilechay",2352,TRUE,FALSE,NA,NA
"80","RT @MCU_Tweets: He still has a date... #AvengersEndgame https://t.co/eeKQVyqgvS",FALSE,0,NA,2018-12-10 09:08:52,FALSE,NA,"1072055535191515136",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","bernaldanicaaa",1684,TRUE,FALSE,NA,NA
"81","RT @artxtom: They deserve happiness.
#AvengersEndGame https://t.co/M7mGrAz8fG",FALSE,0,NA,2018-12-10 09:08:47,FALSE,NA,"1072055517500071936",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","roarilang",261,TRUE,FALSE,NA,NA
"82","RT @artxtom: Part of the journey is the end.
#AvengersEndgame https://t.co/M1VhT5vt6T",FALSE,0,NA,2018-12-10 09:08:41,FALSE,NA,"1072055490677489667",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","roarilang",82,TRUE,FALSE,NA,NA
"83","What if Ant-Man is actually still stuck in the quantum realm and the Scott Lang that turns up outside the Avengers… https://t.co/wQvDQbdZi5",FALSE,0,NA,2018-12-10 09:08:34,TRUE,NA,"1072055459991969792",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_AC1__",0,FALSE,FALSE,NA,NA
"84","RT @itsjustanx: WORLD’S GREATEST GRANDMA IS SAVING THE DAY #AvengersEndgame https://t.co/VNkXJu2hXO",FALSE,0,NA,2018-12-10 09:08:29,FALSE,NA,"1072055442023473152",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Rinokoyoyo",1030,TRUE,FALSE,NA,NA
"85","RT @Avengers: To the greatest fans in the world, thank you for being there from the beginning til the endgame and making Marvel Studios’ #A…",FALSE,0,NA,2018-12-10 09:08:26,FALSE,NA,"1072055429642010624",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AdityaGoyal181",17823,TRUE,FALSE,NA,NA
"86","RT @Marvel: ICYMI: See the new trailer and poster for Marvel Studios' #AvengersEndgame, coming to theaters April 26, 2019: https://t.co/QZY…",FALSE,0,NA,2018-12-10 09:08:23,FALSE,NA,"1072055415142277120",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","fandom_delena",1447,TRUE,FALSE,NA,NA
"87","RT @harleivy: ""i wouldn't be alive, unless it was for a reason.""

tony stark is the heart and soul of the marvel cinematic universe. he's r…",FALSE,0,NA,2018-12-10 09:08:22,FALSE,NA,"1072055412441186304",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","peraltiaigo",4235,TRUE,FALSE,NA,NA
"88","RT @racheljpierce: it's been a long year #AvengersEndgame https://t.co/YGUAFcUNbT",FALSE,0,NA,2018-12-10 09:08:19,FALSE,NA,"1072055400307023872",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","catsilver_",2352,TRUE,FALSE,NA,NA
"89","RT @RenataKonkoly: Tony Stark should not worry for a second, help is on the way. @elonmusk @SpaceX #AvengersEndgame https://t.co/DImN1fzcuN",FALSE,0,NA,2018-12-10 09:08:15,FALSE,NA,"1072055382221045760",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DaneDolla23",1407,TRUE,FALSE,NA,NA
"90","RT @InfinityWarFans: Confirmed. #AvengersEndgame https://t.co/FSqBIY9B9c",FALSE,0,NA,2018-12-10 09:08:13,FALSE,NA,"1072055372532183040",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","evikomkom",410,TRUE,FALSE,NA,NA
"91","RT @melting_wine: We request you all to stop asking us to save Tony Stark from space.

#AvengersEndgame #Marvel #NASA #jk",FALSE,0,NA,2018-12-10 09:08:07,FALSE,NA,"1072055347488055296",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dindaditaM",937,TRUE,FALSE,NA,NA
"92","RT @melting_wine: We request you all to stop asking us to save Tony Stark from space.

#AvengersEndgame #Marvel #NASA #jk",FALSE,0,NA,2018-12-10 09:08:03,FALSE,NA,"1072055331717562368",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KittieHill",937,TRUE,FALSE,NA,NA
"93","RT @melting_wine: We request you all to stop asking us to save Tony Stark from space.

#AvengersEndgame #Marvel #NASA #jk",FALSE,0,NA,2018-12-10 09:07:59,FALSE,NA,"1072055314608844800",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","aimannotpenyu",937,TRUE,FALSE,NA,NA
"94","RT @saii_h: It is not at all funny! 💔 #AvengersEndgame https://t.co/WVEUGY9DzF",FALSE,0,NA,2018-12-10 09:07:52,FALSE,NA,"1072055286209351682",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","roarilang",22,TRUE,FALSE,NA,NA
"95","RT @Marvel: To the greatest fans in the world, thank you for being there from the beginning til the endgame and making Marvel Studios’ #Ave…",FALSE,0,NA,2018-12-10 09:07:52,FALSE,NA,"1072055283889856512",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DHFM84266682",3634,TRUE,FALSE,NA,NA
"96","RT @racheljpierce: it's been a long year #AvengersEndgame https://t.co/YGUAFcUNbT",FALSE,0,NA,2018-12-10 09:07:49,FALSE,NA,"1072055273924087808",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dix_kin",2352,TRUE,FALSE,NA,NA
"97","RT @racheljpierce: it's been a long year #AvengersEndgame https://t.co/YGUAFcUNbT",FALSE,0,NA,2018-12-10 09:07:45,FALSE,NA,"1072055257419653120",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IIPurpleLineII",2352,TRUE,FALSE,NA,NA
"98","RT @RenataKonkoly: Tony Stark should not worry for a second, help is on the way. @elonmusk @SpaceX #AvengersEndgame https://t.co/DImN1fzcuN",FALSE,0,NA,2018-12-10 09:07:44,FALSE,NA,"1072055250394206209",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Otage_de_Aries",1407,TRUE,FALSE,NA,NA
"99","RT @ComicBook: #AvengersEndgame fans are begging @NASA to rescue Tony Stark from space:
https://t.co/BQyZ655Rj2 https://t.co/StkACW6Gqn",FALSE,0,NA,2018-12-10 09:07:43,FALSE,NA,"1072055248951410688",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Bibahahah",112,TRUE,FALSE,NA,NA
"100","RT @racheljpierce: it's been a long year #AvengersEndgame https://t.co/YGUAFcUNbT",FALSE,0,NA,2018-12-10 09:07:34,FALSE,NA,"1072055209772359680",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AutisticConnors",2352,TRUE,FALSE,NA,NA
